,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,01-Mar,PPA,CrsPA,Prog,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-130,1990,9.2,453,560,80.9,7433,3496,232,264,87.9,174,207,84.1,36,70,51.4,1,0.7,0.3,9,35,19,4,62,Matches
2,Tammy Abraham,eng ENG,FW,Chelsea,23-096,1997,8.7,119,179,66.5,1652,291,74,96,77.1,28,50,56,9,15,60,1,0.9,0.1,8,10,0,0,8,Matches
3,Che Adams,eng ENG,FW,Southampton,24-177,1996,15,229,330,69.4,3803,886,109,147,74.1,78,100,78,28,40,70,4,3.9,0.1,18,17,10,0,31,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-104,1997,11,401,465,86.2,9841,3575,69,80,86.3,223,240,92.9,103,138,74.6,0,0.1,-0.1,3,27,1,0,17,Matches
5,Adrián,es ESP,GK,Liverpool,34-003,1987,2,43,62,69.4,1147,723,12,12,100,18,19,94.7,11,29,37.9,0,0,0,0,0,0,0,0,Matches
6,Sergio Agüero,ar ARG,FW,Manchester City,32-218,1988,1.6,33,42,78.6,386,58,19,23,82.6,5,6,83.3,2,2,100,0,0.6,-0.6,3,2,1,0,1,Matches
7,Ola Aina,ng NGA,DF,Fulham,24-090,1996,12,536,696,77,10370,4353,229,249,92,222,264,84.1,79,164,48.2,0,0.3,-0.3,8,48,9,6,47,Matches
8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-214,2001,5.9,239,284,84.2,3692,1181,132,142,93,93,109,85.3,11,20,55,0,0.4,-0.4,4,10,6,3,16,Matches
9,Semi Ajayi,ng NGA,DF,West Brom,27-058,1993,16,442,591,74.8,9467,4089,133,150,88.7,225,280,80.4,83,153,54.2,0,0,0,1,44,3,0,36,Matches
10,Nathan Aké,nl NED,DF,Manchester City,25-323,1995,5.2,429,461,93.1,7845,2158,177,185,95.7,214,226,94.7,36,44,81.8,0,0,0,1,36,0,0,23,Matches
11,Marc Albrighton,eng ENG,"DF,FW",Leicester City,31-049,1989,7.8,252,372,67.7,4362,1799,126,153,82.4,89,113,78.8,26,67,38.8,1,1.2,-0.2,10,23,15,7,36,Matches
12,Thiago Alcántara,es ESP,MF,Liverpool,29-270,1991,2.7,244,274,89.1,5633,1399,77,88,87.5,103,108,95.4,61,72,84.7,0,0.3,-0.3,5,39,4,0,34,Matches
13,Toby Alderweireld,be BEL,DF,Tottenham,31-310,1989,10.9,385,485,79.4,9248,2776,95,105,90.5,189,209,90.4,99,163,60.7,0,0.2,-0.2,3,36,3,0,27,Matches
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-091,1998,13.5,948,1218,77.8,20388,7940,319,351,90.9,438,518,84.6,180,315,57.1,2,2.1,-0.1,22,81,44,10,115,Matches
15,Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28-329,1992,10.8,586,709,82.7,9382,3044,304,337,90.2,243,278,87.4,32,64,50,0,1.4,-1.4,12,43,11,5,45,Matches
16,Alisson,br BRA,GK,Liverpool,28-096,1992,14,362,437,82.8,9631,5397,65,65,100,184,189,97.4,112,181,61.9,0,0,0,0,3,0,0,0,Matches
17,Allan,br BRA,MF,Everton,29-364,1991,11.4,467,538,86.8,8789,1888,197,215,91.6,187,209,89.5,71,93,76.3,0,0.3,-0.3,7,40,7,0,26,Matches
18,Dele Alli,eng ENG,"MF,FW",Tottenham,24-270,1996,0.9,33,42,78.6,512,95,16,18,88.9,13,16,81.3,3,3,100,0,0,0,0,3,1,0,2,Matches
