,,,,,,,,Touches,,,,,,,Dribbles,,,,,Carries,,,Receiving,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-130,1990,9.2,641,27,170,328,179,21,562,2,8,25,2,0,376,1868,1041,435,403,92.6,4,5,Matches
2,Tammy Abraham,eng ENG,FW,Chelsea,23-096,1997,8.7,278,15,32,127,132,51,271,5,14,35.7,5,1,141,728,260,365,201,55.1,20,6,Matches
3,Che Adams,eng ENG,FW,Southampton,24-177,1996,15,499,12,38,219,262,51,492,11,19,57.9,11,0,312,1570,645,775,388,50.1,42,28,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-104,1997,11,584,126,337,237,22,14,566,1,1,100,1,0,305,1001,459,368,353,95.9,0,6,Matches
5,Adrián,es ESP,GK,Liverpool,34-003,1987,2,69,64,69,0,0,0,52,0,0,,0,0,29,110,65,28,27,96.4,0,0,Matches
6,Sergio Agüero,ar ARG,FW,Manchester City,32-218,1988,1.6,60,0,4,20,37,15,57,0,2,0,1,1,27,156,94,67,47,70.1,3,1,Matches
7,Ola Aina,ng NGA,DF,Fulham,24-090,1996,12,811,45,286,402,170,5,709,4,7,57.1,4,0,436,2250,1303,512,492,96.1,8,6,Matches
8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-214,2001,5.9,357,16,91,159,120,12,318,11,21,52.4,11,2,242,1272,789,249,228,91.6,6,7,Matches
9,Semi Ajayi,ng NGA,DF,West Brom,27-058,1993,16,744,123,394,350,38,10,709,6,9,66.7,6,0,388,2279,1276,407,389,95.6,3,6,Matches
10,Nathan Aké,nl NED,DF,Manchester City,25-323,1995,5.2,492,16,110,362,47,4,472,0,0,,0,0,361,1696,952,396,388,98,1,2,Matches
11,Marc Albrighton,eng ENG,"DF,FW",Leicester City,31-049,1989,7.8,466,22,101,183,210,18,432,17,27,63,17,0,308,1790,993,370,301,81.4,10,14,Matches
12,Thiago Alcántara,es ESP,MF,Liverpool,29-270,1991,2.7,303,4,40,201,78,2,297,6,7,85.7,6,0,211,783,396,235,230,97.9,3,1,Matches
13,Toby Alderweireld,be BEL,DF,Tottenham,31-310,1989,10.9,600,119,352,268,15,5,582,1,1,100,1,0,313,1735,886,383,375,97.9,1,0,Matches
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-091,1998,13.5,1323,24,286,637,462,23,1111,12,24,50,14,2,825,3257,1969,944,887,94,7,5,Matches
15,Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28-329,1992,10.8,819,30,219,397,272,26,742,8,9,88.9,8,2,495,2926,1998,608,546,89.8,10,8,Matches
16,Alisson,br BRA,GK,Liverpool,28-096,1992,14,470,367,469,1,0,0,363,1,1,100,1,0,225,829,466,226,226,100,0,0,Matches
17,Allan,br BRA,MF,Everton,29-364,1991,11.4,654,32,195,426,84,1,633,17,22,77.3,17,1,426,2717,1641,440,422,95.9,7,13,Matches
18,Dele Alli,eng ENG,"MF,FW",Tottenham,24-270,1996,0.9,55,1,12,30,23,4,53,0,1,0,0,0,29,205,79,48,38,79.2,1,2,Matches
19,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,26-331,1994,9.4,440,14,95,209,172,21,432,12,18,66.7,12,0,312,2105,1220,370,293,79.2,10,17,Matches
20,Marcos Alonso,es ESP,DF,Chelsea,30-009,1990,2.5,197,11,83,91,43,2,177,1,2,50,1,0,125,767,529,140,125,89.3,2,3,Matches
21,Steven Alzate,co COL,MF,Brighton,22-120,1998,5.8,324,10,68,177,94,9,321,6,8,75,6,0,241,1255,598,269,246,91.4,10,8,Matches
22,Daniel Amartey,gh GHA,DF,Leicester City,26-016,1994,2.9,202,25,102,102,7,1,197,1,1,100,1,0,127,407,208,138,128,92.8,0,1,Matches
23,Ethan Ampadu,wal WAL,"MF,DF",Sheffield Utd,20-114,2000,9.8,513,43,163,275,106,2,490,7,7,100,7,0,281,1767,995,309,293,94.8,10,5,Matches
