,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Height,,,Body Parts,,,,,Outcomes,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-130,1990,9.2,560,484,76,13,1,46,8,21,2,0,2,0,370,99,91,375,105,12,61,1,453,6,7,11,13,Matches
2,Tammy Abraham,eng ENG,FW,Chelsea,23-096,1997,8.7,179,172,7,1,0,64,1,3,0,0,0,0,105,50,24,16,116,15,0,11,119,0,3,3,11,Matches
3,Che Adams,eng ENG,FW,Southampton,24-177,1996,15,330,322,8,1,6,85,6,5,0,0,0,0,198,67,65,25,262,20,0,10,229,4,7,9,17,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-104,1997,11,465,447,18,17,0,41,14,1,0,0,0,0,337,40,88,70,357,26,1,2,401,0,11,4,2,Matches
5,Adrián,es ESP,GK,Liverpool,34-003,1987,2,62,45,17,3,0,6,1,0,0,0,0,0,32,4,26,9,38,0,0,14,43,1,1,0,0,Matches
6,Sergio Agüero,ar ARG,FW,Manchester City,32-218,1988,1.6,42,39,3,0,0,5,1,1,0,0,0,0,31,7,4,5,33,2,0,1,33,0,0,0,4,Matches
7,Ola Aina,ng NGA,DF,Fulham,24-090,1996,12,696,586,110,12,0,53,19,26,0,0,0,0,382,106,208,81,465,46,98,3,536,0,8,12,13,Matches
8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-214,2001,5.9,284,244,40,1,0,26,3,11,0,0,0,0,196,47,41,211,22,8,39,0,239,0,0,1,12,Matches
9,Semi Ajayi,ng NGA,DF,West Brom,27-058,1993,16,591,555,36,11,1,61,17,4,0,0,0,0,374,58,159,30,461,48,25,1,442,2,17,21,7,Matches
10,Nathan Aké,nl NED,DF,Manchester City,25-323,1995,5.2,461,441,20,10,0,28,3,0,0,0,0,0,393,25,43,353,61,16,10,2,429,0,2,4,4,Matches
11,Marc Albrighton,eng ENG,"DF,FW",Leicester City,31-049,1989,7.8,372,337,35,6,3,60,13,33,7,0,1,1,220,78,74,28,302,12,22,5,252,4,8,9,34,Matches
12,Thiago Alcántara,es ESP,MF,Liverpool,29-270,1991,2.7,274,266,8,8,1,22,19,0,0,0,0,0,176,37,61,12,243,12,0,0,244,2,2,2,5,Matches
13,Toby Alderweireld,be BEL,DF,Tottenham,31-310,1989,10.9,485,467,18,17,2,30,12,0,0,0,0,0,288,48,149,98,334,39,1,3,385,0,9,5,4,Matches
